Data,Time (ns)
198,
434,
933,
507,
304,
577,
591,
270,
710,
926,
946,
333,
355,
984,
922,
996,
487,
490,
860,
784,
935,
58,
907,
160,
377,
955,
713,
57,
406,
640,
216,
990,
54,
283,
852,
73,
235,
500,
46,
271,
212,
569,
974,
876,
890,
425,
601,
288,
592,
333,
627,
133,
976,
620,
950,
948,
975,
342,
591,
514,
583,
137,
649,
260,
644,
109,
54,
48,
602,
836,
296,
226,
818,
515,
930,
827,
633,
888,
693,
143,
706,
590,
738,
437,
39,
962,
155,
928,
728,
785,
322,
69,
210,
948,
766,
663,
855,
614,
65,
297,
341,
181,
429,
426,
943,
157,
883,
320,
850,
222,
835,
456,
712,
728,
395,
245,
34,
219,
791,
604,
537,
739,
17,
650,
913,
994,
972,
314,
707,
982,
258,
641,
291,
534,
257,
484,
955,
891,
395,
407,
68,
407,
457,
315,
191,
550,
77,
350,
822,
69,
278,
434,
360,
93,
438,
372,
910,
538,
800,
900,
290,
14,
519,
586,
876,
54,
854,
766,
800,
255,
888,
120,
35,
652,
998,
831,
417,
442,
616,
974,
619,
51,
452,
287,
239,
706,
480,
18,
750,
877,
309,
282,
811,
270,
570,
830,
643,
719,
560,
227,
347,
119,
13,
110,
169,
370,
887,
225,
193,
69,
112,
330,
110,
759,
883,
366,
393,
787,
912,
698,
143,
421,
725,
893,
724,
306,
198,
372,
865,
122,
38,
958,
495,
503,
631,
775,
732,
759,
842,
693,
891,
174,
779,
997,
335,
542,
502,
429,
535,
333,
765,
571,
833,
675,
924,
571,
512,
552,
680,
140,
888,
724,
534,
42,
244,
77,
884,
467,
36,
696,
571,
433,
170,
416,
606,
253,
744,
186,
717,
332,
699,
263,
197,
223,
590,
221,
646,
331,
834,
317,
879,
407,
370,
596,
957,
510,
888,
270,
537,
187,
131,
562,
967,
74,
302,
230,
258,
306,
391,
262,
968,
542,
181,
9,
301,
141,
489,
165,
403,
434,
760,
810,
130,
223,
19,
35,
1,
927,
963,
314,
663,
386,
660,
383,
999,
270,
719,
100,
929,
336,
833,
693,
764,
840,
675,
90,
802,
855,
303,
165,
636,
913,
274,
106,
811,
915,
940,
76,
136,
368,
198,
123,
462,
663,
457,
124,
437,
466,
327,
350,
413,
934,
689,
947,
140,
678,
448,
860,
899,
373,
727,
507,
473,
851,
841,
557,
494,
616,
61,
419,
935,
698,
741,
306,
119,
825,
73,
949,
374,
785,
460,
463,
780,
678,
751,
228,
41,
50,
247,
239,
820,
656,
352,
290,
470,
369,
718,
480,
79,
880,
45,
117,
72,
451,
796,
929,
685,
261,
816,
212,
654,
878,
834,
637,
211,
658,
753,
500,
367,
902,
661,
868,
532,
227,
421,
898,
949,
147,
713,
344,
535,
589,
85,
467,
573,
310,
930,
855,
546,
806,
744,
132,
982,
337,
746,
473,
745,
705,
339,
772,
403,
104,
931,
820,
200,
793,
697,
907,
635,
472,
463,
484,
417,
30,
158,
453,
806,
350,
575,
363,
185,
664,
997,
668,
228,
360,
926,
171,
940,
879,
403,
535,
754,
654,
466,
847,
225,
999,
42,
223,
472,
192,
578,
678,
940,
113,
404,
115,
188,
857,
66,
882,
300,
517,
699,
733,
756,
889,
565,
318,
705,
85,
619,
761,
946,
436,
311,
641,
185,
749,
556,
129,
290,
833,
246,
81,
105,
518,
729,
622,
152,
965,
946,
282,
726,
348,
286,
182,
672,
948,
726,
396,
446,
436,
302,
764,
947,
850,
44,
129,
184,
808,
142,
742,
906,
750,
303,
823,
693,
898,
724,
350,
995,
9,
845,
40,
161,
116,
646,
357,
531,
519,
10,
198,
955,
426,
116,
891,
0,
650,
87,
476,
887,
524,
62,
699,
492,
201,
466,
501,
778,
692,
301,
240,
71,
989,
886,
773,
905,
165,
80,
180,
558,
277,
696,
70,
657,
200,
184,
723,
950,
901,
802,
17,
992,
233,
731,
875,
881,
615,
976,
907,
225,
222,
935,
13,
98,
213,
306,
288,
73,
243,
306,
875,
137,
459,
625,
854,
259,
495,
686,
381,
512,
645,
885,
603,
369,
121,
762,
284,
812,
983,
441,
541,
940,
200,
439,
432,
643,
720,
867,
461,
471,
676,
792,
259,
524,
920,
807,
145,
439,
881,
642,
163,
666,
23,
71,
395,
214,
82,
660,
462,
29,
344,
496,
953,
460,
769,
438,
85,
169,
221,
229,
949,
405,
911,
836,
640,
734,
861,
0,
315,
608,
698,
508,
806,
808,
488,
106,
104,
954,
963,
571,
338,
621,
127,
501,
440,
184,
7,
994,
323,
785,
794,
36,
919,
512,
721,
837,
967,
110,
417,
351,
929,
742,
755,
398,
935,
638,
156,
602,
88,
441,
964,
662,
705,
511,
357,
117,
843,
389,
753,
35,
473,
514,
85,
486,
844,
314,
579,
354,
896,
779,
74,
993,
666,
503,
951,
703,
867,
426,
785,
636,
155,
72,
817,
789,
345,
756,
291,
950,
896,
806,
131,
154,
215,
954,
279,
796,
182,
20,
135,
294,
868,
638,
611,
572,
789,
826,
974,
658,
557,
3,
784,
99,
290,
548,
237,
649,
844,
818,
805,
102,
789,
245,
221,
326,
51,
904,
260,
568,
202,
891,
104,
911,
840,
290,
581,
813,
641,
424,
268,
133,
924,
115,
686,
689,
286,
518,
667,
28,
775,
448,
341,
532,
592,
459,
579,
262,
890,
496,
523,
874,
554,
551,
126,
237,
166,
823,
717,
316,
937,
374,
654,
267,
243,
951,
892,
754,
156,
551,
57,
323,
800,
82,
978,
176,
236,
967,
821,
36,
821,
115,
763,
917,
645,
600,
828,
64,
10,
606,
292,
649,
254,
857,
627,
207,
584,
579,
721,
169,
946,
558,
23,
496,
687,
294,
681,
533,
562,
145,
931,
588,
188,
372,
207,
152,
634,
833,
922,
464,
516,
355,
356,
614,
964,
507,
627,
202,
246,
807,
240,
785,
83,
308,
279,
918,
617,
261,
187,
621,
418,
399,
946,
757,
556,
692,
81,
158,
501,
362,
422,
126,
776,
808,
459,
50,
676,
878,
272,
480,
522,
805,
697,
995,
388,
144,
713,
119,
607,
612,
761,
707,
589,
892,
177,
608,
814,
111,
950,
638,
947,
689,
619,
414,
515,
633,
267,
757,
565,
467,
574,
847,
21,
102,
671,
295,
425,
952,
541,
185,
967,
662,
542,
721,
630,
586,
482,
783,
541,
214,
402,
330,
609,
142,
448,
430,
269,
199,
213,
59,
281,
21,
597,
378,
994,
778,
140,
34,
53,
696,
79,
804,
873,
972,
804,
882,
147,
279,
45,
765,
805,
430,
983,
552,
626,
746,
157,
758,
3,
701,
820,
57,
963,
364,
30,
317,
148,
83,
30,
235,
410,
958,
187,
36,
455,
765,
830,
313,
797,
180,
735,
271,
52,
951,
960,
718,
284,
60,
25,
697,
664,
312,
421,
376,
223,
4,
990,
396,
14,
810,
495,
964,
709,
76,
716,
164,
196,
211,
870,
693,
777,
466,
374,
407,
332,
750,
734,
216,
930,
957,
404,
802,
702,
366,
781,
130,
146,
587,
738,
78,
493,
809,
95,
549,
594,
534,
257,
574,
819,
361,
449,
67,
110,
165,
339,
666,
593,
77,
575,
563,
907,
16,
425,
688,
615,
985,
107,
179,
525,
399,
942,
205,
79,
589,
604,
393,
958,
929,
116,
687,
912,
396,
442,
653,
245,
320,
675,
630,
282,
764,
538,
36,
226,
763,
748,
936,
327,
791,
506,
931,
246,
303,
188,
196,
82,
225,
947,
204,
814,
404,
744,
813,
92,
697,
387,
624,
149,
582,
964,
19,
451,
306,
87,
675,
525,
985,
422,
65,
55,
991,
517,
266,
564,
320,
763,
141,
670,
257,
800,
544,
356,
718,
908,
870,
638,
830,
269,
790,
790,
996,
566,
715,
61,
697,
651,
500,
578,
682,
210,
351,
869,
644,
116,
926,
836,
191,
972,
843,
746,
668,
882,
839,
181,
594,
209,
189,
809,
640,
173,
766,
985,
366,
146,
301,
626,
729,
944,
606,
83,
611,
849,
710,
105,
276,
925,
600,
737,
916,
854,
744,
63,
294,
554,
591,
457,
834,
755,
137,
676,
646,
488,
505,
972,
553,
851,
738,
778,
936,
258,
131,
199,
324,
952,
900,
620,
287,
667,
371,
594,
174,
916,
430,
182,
8,
452,
922,
525,
427,
423,
756,
177,
917,
683,
764,
674,
82,
192,
63,
180,
227,
158,
334,
30,
343,
213,
396,
910,
949,
649,
883,
994,
306,
876,
663,
581,
206,
558,
176,
340,
914,
816,
510,
542,
354,
474,
841,
439,
477,
94,
915,
228,
939,
308,
220,
771,
393,
37,
992,
181,
241,
227,
673,
47,
505,
15,
39,
82,
93,
398,
129,
759,
82,
987,
601,
199,
774,
127,
354,
663,
237,
312,
850,
237,
875,
70,
757,
582,
298,
207,
164,
752,
210,
732,
19,
119,
729,
61,
961,
556,
603,
48,
47,
166,
538,
93,
652,
436,
348,
176,
646,
996,
696,
420,
561,
68,
720,
872,
511,
198,
805,
652,
615,
58,
50,
735,
2,
957,
521,
252,
919,
37,
141,
962,
281,
408,
179,
390,
674,
761,
291,
54,
769,
762,
712,
635,
910,
859,
147,
836,
946,
443,
334,
782,
880,
326,
718,
206,
219,
447,
427,
805,
409,
373,
615,
411,
300,
283,
901,
252,
967,
618,
547,
556,
912,
536,
492,
692,
15,
250,
707,
694,
949,
653,
472,
462,
99,
983,
930,
421,
478,
872,
605,
245,
316,
303,
688,
814,
321,
775,
834,
856,
886,
686,
181,
827,
942,
752,
967,
166,
149,
295,
64,
365,
132,
122,
375,
935,
424,
888,
415,
442,
274,
160,
374,
315,
536,
995,
266,
60,
325,
366,
465,
271,
924,
655,
639,
475,
281,
484,
658,
442,
566,
754,
914,
71,
615,
888,
932,
143,
821,
294,
543,
36,
76,
181,
874,
560,
144,
936,
623,
825,
576,
333,
233,
403,
508,
324,
607,
287,
678,
172,
520,
638,
418,
170,
672,
951,
942,
738,
599,
96,
849,
884,
491,
919,
580,
714,
999,
433,
272,
778,
684,
806,
818,
545,
627,
208,
608,
629,
126,
359,
708,
339,
665,
239,
468,
216,
739,
200,
694,
528,
78,
532,
129,
914,
982,
774,
117,
562,
452,
242,
189,
273,
68,
892,
766,
769,
932,
441,
330,
177,
956,
640,
304,
481,
653,
150,
897,
708,
330,
891,
926,
907,
163,
963,
313,
181,
365,
245,
173,
914,
274,
839,
661,
480,
86,
545,
280,
314,
694,
953,
763,
939,
935,
768,
97,
632,
723,
98,
831,
395,
91,
825,
39,
157,
700,
876,
452,
924,
644,
600,
551,
167,
731,
315,
86,
320,
104,
591,
68,
736,
307,
451,
836,
238,
275,
512,
637,
911,
356,
992,
304,
464,
89,
352,
592,
132,
604,
618,
580,
785,
77,
288,
508,
870,
662,
199,
638,
290,
995,
876,
963,
375,
393,
981,
140,
79,
995,
636,
6,
656,
715,
306,
891,
43,
631,
471,
823,
320,
42,
656,
614,
269,
121,
886,
430,
583,
223,
965,
434,
138,
144,
521,
779,
775,
105,
551,
230,
103,
751,
161,
397,
402,
40,
219,
171,
186,
798,
800,
350,
894,
544,
703,
909,
375,
22,
770,
480,
871,
779,
741,
462,
226,
227,
134,
269,
193,
376,
88,
245,
315,
460,
33,
71,
412,
99,
542,
436,
605,
495,
556,
601,
195,
896,
97,
568,
171,
187,
919,
904,
950,
736,
843,
445,
193,
790,
398,
1,
890,
683,
488,
841,
765,
981,
376,
423,
683,
72,
968,
807,
500,
975,
501,
530,
533,
439,
468,
286,
688,
848,
213,
277,
649,
173,
493,
484,
896,
727,
907,
232,
862,
745,
605,
187,
414,
94,
590,
29,
938,
120,
656,
813,
758,
400,
929,
343,
240,
77,
490,
51,
869,
659,
920,
243,
533,
941,
984,
862,
656,
788,
201,
135,
295,
130,
396,
793,
914,
611,
199,
990,
130,
309,
504,
894,
914,
370,
42,
273,
99,
424,
266,
324,
859,
165,
93,
571,
903,
865,
60,
527,
374,
408,
666,
394,
460,
698,
777,
547,
631,
833,
969,
67,
8,
204,
219,
895,
835,
431,
617,
146,
220,
902,
558,
862,
320,
873,
64,
737,
415,
580,
197,
983,
968,
310,
92,
269,
59,
169,
750,
535,
27,
467,
725,
533,
669,
208,
296,
138,
121,
780,
825,
255,
315,
514,
754,
827,
654,
76,
872,
468,
784,
467,
939,
712,
554,
769,
551,
956,
266,
43,
460,
698,
215,
95,
970,
0,
183,
328,
104,
246,
653,
345,
811,
827,
629,
608,
892,
123,
501,
549,
711,
969,
205,
814,
76,
347,
79,
349,
817,
942,
409,
462,
389,
458,
167,
784,
47,
109,
973,
718,
588,
310,
893,
710,
825,
530,
104,
259,
628,
121,
61,
281,
931,
853,
471,
345,
313,
177,
695,
297,
709,
280,
73,
756,
264,
529,
896,
398,
377,
443,
759,
313,
510,
851,
48,
994,
972,
910,
218,
475,
693,
70,
312,
540,
208,
632,
80,
281,
889,
663,
387,
18,
921,
792,
401,
134,
512,
174,
537,
209,
832,
166,
624,
336,
871,
273,
674,
423,
465,
499,
991,
755,
504,
525,
777,
469,
471,
900,
593,
717,
932,
694,
771,
849,
213,
309,
830,
826,
166,
346,
453,
864,
524,
780,
378,
158,
588,
855,
14,
347,
566,
445,
602,
604,
411,
302,
218,
172,
725,
395,
627,
69,
13,
531,
537,
949,
309,
711,
656,
802,
658,
131,
428,
594,
475,
589,
359,
257,
592,
820,
611,
955,
310,
940,
732,
41,
357,
192,
476,
488,
772,
10,
418,
533,
411,
933,
428,
234,
713,
899,
31,
471,
836,
740,
147,
595,
599,
902,
35,
916,
169,
852,
880,
835,
239,
76,
632,
928,
488,
276,
183,
603,
472,
700,
261,
227,
683,
906,
872,
675,
107,
967,
840,
176,
26,
564,
389,
556,
668,
487,
408,
579,
86,
717,
968,
971,
971,
333,
207,
202,
812,
141,
560,
956,
565,
529,
22,
767,
149,
221,
671,
16,
927,
594,
526,
545,
222,
250,
736,
227,
867,
64,
852,
943,
145,
465,
750,
759,
765,
960,
757,
726,
115,
98,
179,
70,
662,
918,
474,
67,
141,
356,
858,
983,
608,
825,
139,
773,
464,
503,
707,
563,
917,
50,
610,
192,
978,
366,
845,
306,
505,
839,
606,
860,
894,
640,
672,
649,
801,
808,
259,
762,
305,
108,
116,
163,
512,
132,
253,
665,
764,
633,
556,
176,
170,
972,
884,
566,
32,
244,
330,
68,
915,
63,
10,
586,
84,
803,
201,
782,
864,
17,
816,
131,
925,
362,
642,
357,
834,
349,
803,
874,
212,
392,
185,
166,
177,
769,
182,
839,
515,
604,
113,
724,
850,
889,
957,
740,
727,
928,
589,
349,
959,
3,
803,
317,
585,
197,
931,
767,
691,
344,
185,
338,
188,
369,
643,
233,
268,
927,
682,
912,
597,
614,
297,
749,
280,
688,
31,
955,
641,
819,
895,
167,
271,
972,
881,
852,
806,
649,
75,
805,
240,
386,
781,
828,
191,
154,
553,
568,
755,
109,
998,
614,
471,
10,
168,
912,
501,
343,
567,
184,
251,
459,
227,
870,
308,
265,
478,
282,
731,
62,
401,
641,
846,
72,
244,
918,
392,
199,
648,
819,
887,
23,
968,
140,
452,
967,
193,
460,
998,
356,
107,
671,
883,
311,
935,
82,
220,
396,
231,
656,
292,
63,
443,
669,
272,
232,
549,
776,
400,
901,
287,
516,
543,
633,
847,
436,
889,
102,
161,
514,
678,
854,
397,
343,
893,
976,
205,
613,
88,
347,
624,
874,
23,
31,
255,
490,
233,
336,
675,
412,
657,
348,
491,
777,
438,
930,
405,
626,
995,
413,
506,
306,
907,
148,
953,
680,
169,
686,
28,
287,
702,
107,
910,
453,
944,
890,
591,
769,
690,
564,
549,
892,
499,
683,
489,
764,
364,
476,
841,
521,
503,
564,
684,
760,
630,
415,
636,
998,
826,
534,
118,
902,
959,
297,
10,
325,
988,
965,
870,
603,
420,
124,
629,
828,
336,
192,
137,
59,
442,
413,
413,
154,
877,
121,
759,
387,
265,
569,
491,
431,
465,
951,
82,
605,
467,
402,
175,
0,
672,
341,
653,
708,
961,
184,
541,
299,
224,
438,
978,
561,
779,
461,
933,
722,
295,
723,
604,
685,
600,
636,
652,
800,
999,
104,
544,
881,
358,
337,
252,
190,
259,
635,
966,
620,
704,
609,
380,
760,
500,
444,
542,
939,
410,
400,
779,
1,
944,
470,
726,
254,
846,
826,
723,
221,
916,
97,
972,
234,
428,
672,
685,
131,
511,
783,
794,
666,
144,
536,
142,
727,
965,
616,
286,
179,
870,
280,
999,
896,
312,
310,
923,
923,
512,
244,
353,
371,
18,
522,
139,
239,
549,
679,
549,
10,
424,
890,
179,
354,
122,
225,
152,
529,
456,
636,
947,
286,
849,
505,
666,
521,
505,
730,
590,
496,
68,
729,
750,
904,
438,
320,
386,
736,
31,
131,
706,
978,
996,
372,
380,
770,
429,
969,
388,
556,
472,
513,
221,
467,
462,
914,
164,
556,
917,
608,
865,
675,
869,
981,
963,
790,
940,
59,
629,
216,
850,
727,
235,
958,
25,
386,
563,
611,
920,
180,
577,
474,
310,
658,
516,
27,
346,
884,
437,
997,
371,
15,
122,
18,
670,
839,
306,
171,
196,
436,
5,
252,
540,
216,
781,
395,
768,
593,
984,
693,
763,
52,
297,
604,
874,
601,
645,
209,
766,
577,
813,
660,
354,
688,
413,
635,
150,
165,
68,
566,
999,
153,
282,
809,
414,
328,
300,
36,
805,
994,
892,
467,
279,
474,
468,
378,
472,
339,
155,
301,
923,
469,
297,
806,
850,
80,
356,
47,
481,
766,
54,
658,
98,
486,
187,
352,
328,
506,
762,
898,
989,
232,
428,
377,
149,
971,
747,
900,
771,
104,
257,
351,
681,
183,
900,
421,
791,
525,
361,
593,
84,
666,
462,
48,
244,
816,
760,
404,
823,
283,
455,
424,
579,
158,
275,
580,
354,
207,
403,
811,
786,
109,
346,
83,
248,
991,
470,
377,
340,
381,
35,
147,
55,
408,
93,
427,
461,
399,
286,
731,
316,
360,
273,
663,
336,
769,
196,
493,
957,
539,
115,
552,
165,
956,
387,
866,
743,
741,
453,
966,
217,
417,
284,
590,
486,
760,
408,
580,
352,
4,
671,
784,
699,
672,
21,
292,
395,
393,
930,
958,
695,
131,
463,
461,
532,
9,
445,
255,
847,
303,
492,
496,
741,
376,
90,
733,
708,
323,
440,
439,
252,
990,
652,
750,
951,
431,
268,
793,
227,
441,
879,
243,
974,
572,
249,
393,
249,
435,
409,
679,
971,
296,
28,
89,
500,
439,
729,
269,
580,
492,
514,
919,
799,
553,
320,
282,
465,
770,
389,
282,
212,
530,
148,
780,
404,
374,
602,
937,
917,
597,
237,
957,
117,
431,
896,
635,
721,
726,
510,
511,
336,
74,
596,
763,
499,
286,
527,
905,
150,
763,
349,
951,
944,
986,
734,
552,
436,
53,
507,
10,
275,
993,
68,
992,
382,
257,
901,
697,
713,
835,
238,
860,
421,
999,
708,
390,
835,
781,
317,
322,
621,
97,
526,
205,
457,
90,
95,
239,
816,
40,
443,
490,
629,
309,
193,
105,
917,
652,
379,
872,
77,
975,
856,
221,
351,
832,
758,
322,
105,
252,
841,
734,
92,
660,
74,
236,
796,
774,
923,
830,
692,
543,
480,
81,
545,
549,
32,
492,
807,
156,
201,
94,
52,
388,
637,
84,
0,
540,
94,
785,
773,
995,
73,
667,
585,
107,
930,
994,
537,
601,
986,
22,
830,
766,
714,
978,
146,
857,
940,
549,
542,
59,
425,
387,
341,
725,
668,
65,
476,
482,
764,
455,
781,
483,
613,
323,
17,
307,
54,
189,
780,
146,
160,
940,
674,
673,
785,
804,
733,
366,
205,
63,
92,
742,
134,
324,
826,
700,
496,
474,
528,
835,
416,
242,
322,
597,
159,
67,
270,
576,
749,
412,
976,
933,
792,
668,
521,
491,
663,
339,
396,
102,
699,
744,
966,
677,
598,
809,
744,
122,
385,
151,
294,
912,
531,
90,
724,
864,
345,
0,
834,
576,
282,
762,
563,
88,
585,
242,
919,
797,
508,
389,
628,
790,
511,
858,
908,
201,
937,
651,
839,
684,
999,
662,
294,
110,
787,
8,
351,
524,
383,
81,
940,
746,
44,
116,
353,
548,
269,
706,
379,
749,
640,
188,
978,
210,
253,
217,
734,
866,
125,
291,
523,
735,
664,
134,
276,
378,
93,
146,
881,
603,
928,
537,
882,
667,
259,
321,
281,
618,
971,
210,
671,
857,
86,
50,
228,
389,
528,
916,
938,
147,
115,
100,
538,
828,
986,
765,
657,
562,
172,
744,
104,
193,
667,
363,
628,
757,
642,
918,
407,
113,
845,
666,
416,
759,
972,
593,
949,
400,
990,
149,
951,
606,
761,
409,
758,
324,
366,
839,
523,
290,
654,
809,
61,
671,
575,
731,
717,
131,
26,
441,
47,
273,
88,
32,
281,
994,
101,
497,
732,
315,
880,
509,
728,
37,
796,
232,
616,
717,
873,
345,
482,
736,
464,
676,
121,
195,
6,
540,
974,
669,
906,
613,
841,
402,
500,
723,
537,
376,
1000,
675,
216,
326,
551,
71,
405,
610,
746,
11,
533,
507,
827,
649,
303,
52,
807,
911,
912,
514,
258,
699,
586,
449,
86,
944,
862,
223,
656,
713,
822,
536,
599,
427,
46,
552,
521,
532,
598,
317,
803,
159,
584,
585,
571,
863,
78,
489,
327,
17,
792,
972,
790,
754,
32,
291,
842,
120,
222,
934,
834,
544,
536,
437,
497,
300,
106,
93,
34,
973,
451,
862,
828,
608,
542,
419,
65,
325,
29,
126,
18,
431,
511,
605,
116,
374,
501,
661,
288,
159,
52,
420,
119,
54,
298,
846,
978,
839,
393,
291,
206,
184,
924,
895,
492,
971,
61,
143,
504,
296,
746,
325,
845,
694,
79,
169,
851,
142,
949,
11,
464,
729,
655,
9,
40,
366,
321,
232,
140,
549,
781,
875,
595,
196,
426,
62,
317,
861,
148,
40,
493,
655,
681,
62,
343,
790,
13,
320,
250,
479,
924,
648,
935,
860,
809,
543,
722,
981,
198,
824,
707,
598,
536,
805,
260,
373,
490,
752,
409,
648,
169,
783,
722,
814,
581,
768,
782,
16,
527,
103,
326,
111,
373,
59,
106,
699,
749,
501,
803,
135,
579,
138,
136,
459,
456,
130,
779,
4,
390,
437,
389,
932,
503,
354,
703,
99,
443,
500,
780,
349,
375,
696,
178,
444,
792,
478,
564,
217,
821,
136,
459,
136,
635,
80,
841,
653,
980,
686,
595,
578,
327,
582,
405,
899,
67,
750,
259,
643,
145,
499,
780,
771,
803,
363,
42,
48,
6,
411,
933,
320,
773,
778,
518,
161,
597,
811,
862,
946,
609,
90,
503,
447,
214,
630,
805,
997,
311,
829,
112,
672,
287,
43,
515,
744,
726,
792,
365,
74,
569,
197,
705,
298,
969,
858,
590,
884,
872,
448,
92,
333,
317,
579,
845,
804,
844,
982,
27,
434,
946,
786,
193,
109,
470,
76,
281,
116,
377,
865,
763,
282,
598,
251,
815,
675,
18,
932,
606,
90,
368,
599,
688,
209,
247,
977,
76,
590,
111,
997,
506,
922,
610,
523,
965,
529,
152,
475,
550,
529,
527,
100,
705,
703,
529,
670,
95,
809,
473,
130,
810,
398,
421,
575,
726,
863,
185,
443,
306,
124,
259,
658,
835,
787,
34,
756,
235,
676,
818,
840,
591,
203,
175,
418,
439,
351,
848,
791,
99,
629,
487,
505,
959,
653,
198,
348,
664,
109,
131,
650,
378,
672,
423,
382,
25,
612,
707,
699,
143,
357,
633,
33,
619,
804,
668,
762,
420,
56,
588,
977,
437,
853,
265,
516,
106,
577,
110,
890,
936,
612,
285,
605,
289,
622,
815,
884,
931,
620,
855,
959,
577,
995,
484,
667,
403,
948,
559,
122,
261,
428,
560,
930,
339,
938,
227,
299,
861,
582,
656,
822,
111,
867,
771,
627,
309,
672,
793,
267,
949,
969,
804,
226,
339,
990,
259,
828,
206,
225,
872,
820,
248,
627,
363,
582,
404,
807,
342,
886,
12,
781,
316,
133,
985,
206,
32,
440,
965,
91,
418,
372,
222,
540,
715,
349,
694,
189,
186,
387,
297,
440,
189,
21,
740,
357,
808,
934,
702,
312,
20,
630,
964,
944,
396,
8,
559,
342,
584,
452,
302,
895,
280,
445,
990,
262,
893,
731,
843,
800,
791,
602,
944,
971,
803,
822,
531,
325,
785,
128,
135,
245,
107,
881,
194,
683,
308,
253,
375,
216,
281,
269,
119,
345,
161,
480,
886,
315,
740,
602,
263,
638,
273,
177,
182,
178,
186,
522,
841,
603,
64,
712,
926,
531,
411,
42,
763,
475,
939,
678,
810,
640,
174,
796,
640,
727,
176,
682,
756,
385,
461,
335,
141,
786,
275,
377,
780,
225,
298,
71,
76,
621,
457,
271,
118,
223,
715,
463,
759,
951,
826,
658,
511,
66,
941,
526,
513,
174,
510,
955,
363,
513,
596,
966,
977,
282,
570,
13,
796,
522,
348,
346,
820,
503,
968,
932,
390,
908,
359,
587,
796,
170,
386,
353,
442,
589,
388,
185,
596,
382,
290,
712,
186,
248,
376,
493,
680,
199,
242,
387,
397,
134,
126,
99,
653,
94,
638,
278,
323,
660,
471,
268,
625,
674,
916,
551,
615,
767,
113,
488,
115,
131,
465,
914,
160,
552,
688,
344,
237,
403,
325,
773,
23,
556,
877,
604,
221,
190,
702,
713,
240,
451,
473,
312,
521,
489,
505,
129,
54,
525,
596,
938,
155,
759,
955,
644,
328,
912,
400,
261,
939,
626,
328,
175,
144,
650,
569,
875,
106,
385,
465,
340,
934,
440,
433,
135,
767,
88,
454,
721,
101,
637,
894,
535,
798,
616,
68,
987,
847,
28,
756,
891,
330,
457,
726,
848,
964,
403,
296,
661,
448,
327,
120,
498,
61,
278,
193,
750,
213,
251,
499,
603,
368,
285,
671,
905,
644,
562,
897,
207,
320,
305,
863,
124,
584,
958,
860,
889,
467,
916,
194,
514,
364,
595,
21,
200,
330,
994,
740,
789,
895,
930,
547,
329,
83,
686,
885,
555,
240,
635,
157,
183,
936,
12,
228,
511,
933,
828,
227,
280,
415,
311,
279,
669,
615,
965,
410,
749,
307,
6,
423,
596,
852,
932,
915,
509,
291,
310,
381,
980,
790,
298,
89,
170,
642,
178,
483,
171,
296,
981,
968,
723,
164,
333,
887,
758,
397,
875,
299,
401,
778,
223,
433,
829,
199,
283,
327,
126,
198,
471,
912,
922,
371,
631,
741,
829,
79,
315,
592,
569,
419,
518,
215,
1000,
67,
654,
993,
314,
264,
289,
347,
651,
58,
925,
620,
137,
422,
723,
754,
29,
935,
87,
417,
902,
96,
877,
358,
762,
286,
460,
706,
709,
497,
837,
904,
836,
1,
135,
512,
918,
178,
943,
567,
994,
826,
907,
83,
910,
294,
505,
143,
100,
917,
239,
257,
415,
731,
974,
290,
87,
461,
619,
625,
538,
597,
840,
38,
228,
159,
853,
489,
463,
539,
782,
478,
855,
948,
994,
158,
853,
388,
392,
71,
209,
685,
278,
574,
370,
19,
973,
914,
641,
877,
476,
249,
539,
224,
357,
896,
645,
658,
48,
804,
994,
6,
340,
103,
152,
206,
128,
377,
217,
518,
373,
181,
13,
906,
893,
585,
89,
587,
17,
963,
572,
981,
367,
386,
76,
687,
869,
638,
131,
565,
226,
674,
16,
664,
904,
11,
964,
916,
164,
995,
315,
605,
494,
298,
453,
614,
111,
914,
943,
774,
479,
694,
997,
127,
316,
243,
224,
701,
979,
63,
852,
251,
423,
997,
324,
150,
739,
903,
163,
166,
231,
755,
162,
718,
317,
514,
465,
519,
594,
658,
123,
466,
176,
91,
961,
33,
359,
487,
834,
501,
817,
72,
164,
69,
366,
356,
373,
765,
550,
756,
792,
803,
212,
394,
107,
363,
842,
791,
242,
993,
625,
108,
799,
754,
76,
399,
753,
639,
960,
964,
613,
391,
238,
904,
524,
964,
475,
181,
375,
236,
118,
670,
760,
296,
856,
220,
98,
604,
785,
267,
524,
477,
263,
515,
511,
730,
250,
899,
325,
598,
205,
5,
96,
953,
587,
788,
236,
325,
330,
376,
110,
269,
887,
771,
488,
53,
288,
633,
491,
745,
343,
995,
189,
684,
312,
489,
123,
557,
497,
232,
896,
562,
490,
288,
730,
190,
318,
475,
325,
220,
534,
503,
129,
255,
380,
970,
800,
75,
436,
527,
728,
389,
387,
367,
946,
179,
198,
936,
999,
90,
398,
50,
803,
227,
412,
400,
710,
188,
783,
246,
786,
785,
236,
274,
218,
118,
658,
811,
479,
298,
388,
897,
891,
433,
27,
378,
269,
940,
474,
31,
194,
722,
145,
913,
946,
733,
292,
389,
251,
268,
760,
112,
79,
519,
662,
936,
82,
169,
403,
404,
187,
293,
487,
254,
153,
139,
